pathway,pval,padj,log2err,ES,NES,size,leadingEdge,direction
HALLMARK_TNFA_SIGNALING_VIA_NFKB,1.46798843109055e-06,7.33994215545274e-05,0.643551836150722,0.366903738723741,1.85515253556757,185,BHLHE40|GADD45B|PPP1R15A|SLC2A3|HES1|CFLAR|HBEGF|RHOB|SDC4|ZFP36|IL15RA|DUSP5|NR4A1|CDKN1A|NFIL3|NFAT5|MAP2K3|CLCF1|ETS2|KLF9|BCL6|JUNB|TAP1|PTX3|JUN|CCNL1|B4GALT5|GFPT2|ATF3|MAFF|PHLDA1|EHD1|SPHK1|SLC2A6|SMAD3|CSF1|LIF|CEBPB|FOSL2|RELA|NFKB2|KLF6|B4GALT1|LDLR|AREG|VEGFA|IER3|BCL3|JAG1|PHLDA2|INHBA|CCN1|NAMPT|PLAU|EFNA1|RELB|NR4A3|TNIP2|BMP2|SAT1|FJX1|TNFAIP6|TRIP10|F3,Enriched in HIGH
HALLMARK_MYC_TARGETS_V2,3.16969064017663e-06,7.92422660044157e-05,0.627256739718528,0.532215996343932,2.19559068197518,57,MYBBP1A|MAP3K6|NOC4L|RRP9|PUS1|RRP12|PPRC1|LAS1L|UTP20|NOP56|NOP2|IPO4|PPAN|NOP16|TBRG4|NOLC1|MRTO4|PA2G4|RABEPK|EXOSC5|BYSL|GNL3|PRMT3|TCOF1|HK2|DDX18|WDR43|PES1|AIMP2,Enriched in HIGH
HALLMARK_OXIDATIVE_PHOSPHORYLATION,5.37221306119307e-06,8.95368843532178e-05,0.610526878385931,-0.389202995026821,-1.80617837422482,199,ATP6V1F|IDH1|PDP1|COX6B1|MRPL34|NDUFC2|MRPS11|MRPL35|SLC25A11|SDHB|DLD|COX4I1|ACAA1|NDUFA8|MRPL15|ATP6AP1|ATP6V1G1|ISCA1|SLC25A6|SUCLG1|ATP6V1D|ATP5MC2|MPC1|NQO2|UQCRFS1|NDUFA6|UQCRH|COX6A1|ATP5F1E|NDUFB2|ATP5ME|NDUFB5|MFN2|UQCR10|TIMM8B|SLC25A20|RETSAT|NDUFA1|ACAA2|HTRA2|NDUFS3|ALDH6A1|ATP6V0C|ATP6V1C1|NDUFB7|MRPS30|UQCRB|MRPS22|ATP5PF|UQCR11|ATP5MG|ACADM|BAX|COX8A|BCKDHA|NDUFA5|ECHS1|MTRF1|NDUFB1|PHB2|UQCRQ|MDH1|ETFB|COX5A|VDAC3|DECR1|GPX4|ATP5PO|PHYH|NDUFB3|NDUFA2|MRPS12|CYB5A|ATP5PB|COX7A2L|UQCRC2|OXA1L|COX6C|PDHA1|SLC25A3|SDHD|NDUFA3|HCCS|UQCRC1|COX7C|COX7B|ECI1|ETFDH|ATP6V1E1|NDUFC1|NNT|ECH1|CYB5R3|ISCU|ATP5MC3|ACAT1|CASP7|NDUFV2|MRPL11|ATP6V0E1|SUCLA2|ATP5F1A|MRPS15|NDUFS4|PDHX|ATP5MF|COX7A2|ATP6V0B|IDH3B|SDHC|NDUFS8|NDUFB8|DLAT|NDUFS6|ALAS1|COX5B|NDUFS7|BDH2,Enriched in LOW
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,1.3404232642877e-05,0.000167552908035962,0.593325476396405,0.35634726593611,1.79971780045456,192,GADD45B|FOXC2|PVR|FSTL3|RHOB|SDC4|COMP|SERPINE2|COL4A2|COL4A1|PTX3|JUN|ITGA5|IGFBP4|THBS1|ITGB3|FAS|TGM2|IL32|TIMP1|BMP1|LAMA2|NTM|MMP14|FLNA|DPYSL3|AREG|IL15|VEGFA|LAMC1|BDNF|PDLIM4|INHBA|VCAM1|TFPI2|NT5E|NNMT|GPC1|CCN1|TNFRSF12A|TAGLN|TPM4|PDGFRB|P3H1|ITGA2|COL6A3|NOTCH2|QSOX1|SNTB1|SAT1|LOXL2|LAMA3|GJA1|ITGB1|MXRA5|ECM1|PRRX1|FGF2|ACTA2|TPM2|COLGALT1|SFRP1|SERPINE1|IL6|PCOLCE2|NID2,Enriched in HIGH
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.000265598590417708,0.00265598590417708,0.49849310876659,0.36492082262464,1.69460171158934,112,ASNS|MTREX|IARS1|EXOSC9|STC2|ATF6|FUS|DDX10|SEC31A|CNOT2|RRP9|EXOSC10|PARN|EIF4G1|NOP56|EXOC2|ATF3|WFS1|DDIT4|ALDH18A1|EDC4|PSAT1|NOLC1|CEBPB|SRPRA|EXOSC2|EIF4A3|ARFGAP1|VEGFA|EXOSC5|NHP2|CNOT6|ERN1|KHSRP|EIF4A1|FKBP14|DKC1|HSPA9|SHC1|ERO1A|DCP2|DCTN1|PDIA5|ZBTB17|CNOT4|XPOT|NOP14,Enriched in HIGH
HALLMARK_MYC_TARGETS_V1,0.000701561774425636,0.00584634812021363,0.477270815362862,0.305164642628215,1.53955761745998,198,HNRNPR|HNRNPD|SRSF3|NCBP1|HNRNPU|IARS1|RANBP1|DHX15|HNRNPA3|SRSF2|RRP9|TARDBP|SF3B3|PRPF31|CAD|NOP56|SRPK1|SRSF1|DDX21|PSMD1|CDK2|CCT7|NOP16|SNRPA1|NME1|EIF3J|HPRT1|IMPDH2|NOLC1|HNRNPA1|EIF3B|PWP1|PA2G4|EPRS1|CLNS1A|XRCC6|SYNCRIP|NHP2|NCBP2|KARS1|HDGF|EIF1AX|RAD23B|GNL3|SNRPA|MCM6|G3BP1|RAN|PSMD7|LDHA|LSM7|SNRPD1|CSTF2|KPNB1|EIF4A1|POLD2|HNRNPC|PSMB3|CTPS1|DDX18|ABCE1|HDDC2|AIMP2|PSMC6|ODC1|CCT5|SRM|VDAC1|SET|HSP90AB1|ORC2|XPOT|PGK1|H2AZ1|RNPS1|CCT2|SNRPD3|CDK4|HNRNPA2B1|GOT2|EIF2S2|EXOSC7|SERBP1|PSMD3,Enriched in HIGH
HALLMARK_HYPOXIA,0.00214538443697117,0.0153241745497941,0.431707695803346,0.302925395019046,1.52180309660501,182,BHLHE40|ADM|PPP1R15A|SLC2A3|SDC4|ZFP36|STC1|CDKN1A|STC2|NFIL3|PIM1|XPNPEP1|FOXO3|MT2A|GPI|CHST3|WSB1|LXN|JUN|PPP1R3C|TGM2|ATF3|PDK1|AKAP12|MAFF|DDIT4|TPBG|GPC3|FOSL2|KLF6|NOCT|TPI1|MT1E|GALK1|ENO1|VEGFA|IER3|PGM2|ERRFI1|GPC1|CCN1|LDHA|GLRX|HK2|EFNA1|GCK|MIF|F3|PLIN2|ERO1A|GAPDH|SRPX|AK4|BTG1|ALDOA|SERPINE1|IL6|ANGPTL4,Enriched in HIGH
HALLMARK_PEROXISOME,0.00255290777599941,0.0159556735999963,0.431707695803346,-0.40050204912881,-1.63037351025205,87,CEL|BCL10|IDH1|CLN8|TOP2A|SIAH1|ALB|FIS1|PEX6|PEX11B|TSPO|ACAA1|HSD17B11|PEX2|PEX11A|PRDX5|CAT|ITGB1BP1|EHHADH|ALDH9A1|RETSAT|MSH2|ABCD3|VPS4B|CADM1|NUDT19|SOD1|MLYCD|ABCB1|CDK7|IDI1|HSD3B7|ABCC5|SEMA3C|ACSL1|EPHX2|ATXN1|ECH1|SLC25A19,Enriched in LOW
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.00320332700638586,0.0177962611465881,0.431707695803346,0.29249447553416,1.47723180300148,192,IL18BP|PML|PSME2|IL4R|IL15RA|TRAFD1|STAT1|STAT3|PSME1|CDKN1A|WARS1|PIM1|MT2A|CMTR1|PTPN1|TAP1|AUTS2|NOD1|TAPBP|CD40|NUP93|ADAR|FAS|OGFR|NCOA3|SERPING1|PNPT1|MVP|CD38|HLA-A|LAP3|LATS2|UPP1|CFB|DHX58|PARP14|IL15|PTPN2|RNF31|IFITM2|VCAM1|NLRC5|PNP|NAMPT|LGALS3BP|GBP4|RBCK1|SP110|HLA-B|PSMB9|VAMP5|STAT2|XAF1|IFNAR2|UBE2L6|TNFAIP6|PSMB10|CMKLR1|HIF1A|LYSMD2|BTG1|SRI|PSMB8|RAPGEF6|GCH1|IL6,Enriched in HIGH
HALLMARK_ADIPOGENESIS,0.00495724985819475,0.0247862492909737,0.407017918923954,-0.31107529192131,-1.44456227882315,198,IDH1|UCK1|RTN3|ANGPT1|MCCC1|MGLL|AGPAT3|TST|SDHB|DLD|JAGN1|PDCD4|PGM1|MRAP|MRPL15|DHRS7|SUCLG1|UCP2|IFNGR1|COX6A1|REEP6|GPAM|UQCR10|CAT|FAH|ADIPOQ|RETSAT|ACAA2|ME1|QDPR|NDUFS3|NMT1|DNAJB9|NDUFB7|SLC25A10|CHCHD10|UQCR11|LPL|ACADM|COX8A|BCKDHA|NDUFA5|LEP|ECHS1|ALDH2|SLC25A1|CDKN2C|ATL2|PPARG|UQCRQ|LIPE|HIBCH|SULT1A1|ETFB|TOB1|HADH|SOD1|DECR1|DNAJC15|OMD|GPX4|ATP5PO|PHYH|CD36|SAMM50|CMBL|TANK|FZD4|CIDEA|APOE|ACADS|ITSN1|ORM1|VEGFB|ITIH5|SLC27A1|UQCRC1|EPHX2|DRAM2|DDT|PPP1R15B|COX7B|TALDO1,Enriched in LOW
HALLMARK_ALLOGRAFT_REJECTION,0.00745420100069402,0.0286700038488232,0.407017918923954,-0.321201283329108,-1.47293733829008,172,CCR2|BCL10|CCR5|CD2|IGSF6|IL2RB|SIT1|LY86|CD3E|ITGB2|CAPG|CCR1|LTB|CD4|BRCA1|CD28|PRF1|FCGR2B|GZMA|IL18|TLR1|CSK|IRF8|KRT1|CD86|IL12RB1|RPS19|LCP2|CD247|IFNGR1|CD3D|SOCS1|CCL4|NLRP3|DYRK3|STAT4|IL2RA|RIPK2|CDKN2A|CD8A|LCK|GPR65|PTPRC|IL2RG|ST8SIA4|CTSS|HLA-DMB|ITK|RPS3A|CCND3|ZAP70|LYN|RPS9|ELANE|SPI1|CD8B|FYB1|HCLS1|CFP,Enriched in LOW
HALLMARK_ANGIOGENESIS,0.00641882969977807,0.0286700038488232,0.407017918923954,0.487254297486654,1.76347291472063,33,STC1|PRG2|THBD|VAV2|CCND2|APP|SLCO2A1|TIMP1|FGFR1|PDGFA|VEGFA|JAG1,Enriched in HIGH
HALLMARK_HEME_METABOLISM,0.00708660261486812,0.0286700038488232,0.407017918923954,-0.318662496788228,-1.44798078140569,165,NCOA4|UBAC1|GCLC|FBXO9|TAL1|ACP5|EPB41|MKRN1|KAT2B|MPP1|MARCHF8|TRAK2|SYNJ1|FBXO34|DCUN1D1|ISCA1|UROD|TENT5C|KLF3|UCP2|TFDP2|FBXO7|MYL4|LMO2|BPGM|SDCBP|CAT|CTSB|TMEM9B|LPIN2|AGPAT4|PGLS|PRDX2|SLC25A38|HTRA2|ALDH6A1|RBM38|DCAF11|SELENBP1|ERMAP|BLVRB|HAGH|CCND3|GDE1|VEZF1|ADIPOR1|GLRX5|CCDC28A|HTATIP2|ALAD|ANK1|PC|HEBP1|ATG4A,Enriched in LOW
HALLMARK_FATTY_ACID_METABOLISM,0.0084130731357217,0.0300466897704346,0.380730400722792,-0.32245063504165,-1.43285604279317,144,CEL|PCBD1|GSTZ1|IDH1|GCDH|VNN1|CBR3|MGLL|DLD|CRYZ|ACAT2|ACAA1|HSD17B11|UROD|SUCLG1|NTHL1|REEP6|ENO3|BPHL|EHHADH|ALDH9A1|RETSAT|ERP29|ACAA2|ME1|MIX23|SMS|HPGD|PPARA|CBR1|ACADM|ECHS1|NCAPH2|MDH1|HIBCH|GPD1|HADH|MLYCD|ALAD|DECR1|CD36|MCEE|UROS|CIDEA|AQP7|PDHA1|ALDH3A2|TP53INP2|ACADS|IDI1|HSPH1|SDHD|HCCS|ACSL1|ECI1|FASN|SUCLG2|ETFDH,Enriched in LOW
HALLMARK_KRAS_SIGNALING_DN,0.00977616678510305,0.0325872226170102,0.380730400722792,-0.349099082661286,-1.48317951663975,108,LYPD3|PTPRJ|FGF22|LFNG|P2RX6|PDCD1|YPEL1|CAMK1D|SELENOP|SPHK2|ZNF112|PDK2|SLC29A3|KRT1|TENT5C|SGK1|KCNE2|GP2|VPS50|ASB7|COQ8A|RYR2|SIDT1|CHST2|COPZ2|CPB1|SHOX2|ADRA2C|YBX2|THRB|THNSL2|PRKN|CLPS|CALML5|SKIL|SPRR3|FGFR3|ACTC1|PDE6B|CCDC106,Enriched in LOW
HALLMARK_COMPLEMENT,0.0130988327513598,0.0409338523479993,0.380730400722792,-0.308771075179719,-1.4077352177488,171,GATA3|CDK5R1|CASP3|PIK3CG|RABIF|PSEN1|PDP1|GRB2|RCE1|DOCK4|PRDM4|MMP15|LIPA|DUSP6|PLEK|GZMA|GNGT2|C1QC|CR1|C1QA|VCPIP1|SERPINA1|ANG|LCP2|CXCL1|CASP1|SH2B3|PPP4C|RHOG|PIK3R5|APOC1|CTSB|ITGAM|GZMK|PLA2G7|ME1|PRKCD|LCK|KIF2A|SPOCK2|PIK3CA|CTSS|PRSS36|F5|LGALS3|CTSH|LYN|GNAI2|MSRB1,Enriched in LOW
HALLMARK_E2F_TARGETS,0.0166820823296008,0.0490649480282376,0.352487857583619,-0.301862824657866,-1.38905560655962,177,ASF1A|ING3|CDK1|H2AX|AURKB|PPM1D|CKS1B|TACC3|USP1|UNG|STMN1|MCM7|ASF1B|TOP2A|PLK1|DCK|DCLRE1B|PPP1R8|BRCA1|RRM2|NCAPD2|SLBP|ORC6|CDC20|RAD21|SUV39H1|MCM2|DSCC1|TCF19|PSMC3IP|RAD1|MAD2L1|DUT|CDC25B|PCNA|NAA38|RFC1|CIT|AURKA|MCM5|SHMT1|POP7|RNASEH2A|HMGB3|RAD51AP1|EED|CKS2|CDKN2A|MSH2|UBE2T,Enriched in LOW
HALLMARK_APICAL_SURFACE,0.0258371323357834,0.0717698120438428,0.352487857583619,-0.447419477047475,-1.54518348592144,35,GATA3|LYPD3|EPHB4|IL2RB|GHRL|BRCA1|CRYBG1,Enriched in LOW
HALLMARK_IL2_STAT5_SIGNALING,0.0976430976430976,0.256955520113415,0.266350657088526,0.234150375560756,1.18464306920137,186,BHLHE40|GADD45B|SLC2A3|PLPP1|IL4R|RHOB|ADAM19|NFIL3|PIM1|PUS1|IKZF4|CCND2|HYCC2|IKZF2|NOP2|SOCS2|TGM2|NCOA3|BATF3|IL1RL1|UCK2|MAFF|PHLDA1|DCPS|CSF1|ST3GAL4|LIF|POU2F1|KLF6|LCLAT1|PLEC|CKAP4,Enriched in HIGH
HALLMARK_BILE_ACID_METABOLISM,0.158139534883721,0.382975648529518,0.135740943810425,-0.291741064018239,-1.18566165131009,86,RXRA|IDH1|PEX6|APOA1|BMP6|PXMP2|PECR|HSD17B11|PEX11A|SOAT2|PRDX5|CAT|ALDH9A1|RETSAT|PEX12|LCK|ABCD3|PIPOX|LIPE|SOD1|MLYCD|PHYH|SLC27A5|NUDT12|AR|FDXR|CYP27A1|BCAR3|IDI1|PEX19|HSD3B7|ABCA3|OPTN|ACSL1|EPHX2|ATXN1,Enriched in LOW
